loan_id,customer_id,opening_date,principal_amount,interest_rate,status
L0001,1805,2021-01-30,429193,12.17,DEFAULTED
L0002,1122,2022-01-26,861296,11.42,DEFAULTED
L0003,1157,2023-03-28,262858,12.87,DEFAULTED
L0004,1559,2021-02-25,945303,8.56,CLOSED
L0005,1509,2021-02-21,556279,12.72,ACTIVE
L0006,1433,2023-10-28,828546,12.67,ACTIVE
L0007,1223,2025-06-07,99506,10.37,CLOSED
L0008,1172,2025-06-07,974768,13.79,DEFAULTED
L0009,1060,2021-06-13,646860,12.84,ACTIVE
L0010,1674,2023-12-24,749340,14.68,DEFAULTED
L0011,1416,2021-01-06,367390,7.58,CLOSED
L0012,1038,2025-04-28,858798,14.59,CLOSED
L0013,1893,2024-10-09,958086,14.03,DEFAULTED
L0014,1642,2022-12-08,898543,6.9,CLOSED
L0015,1605,2022-12-06,518926,8.14,CLOSED
L0016,1150,2025-04-27,690087,7.22,ACTIVE
L0017,1748,2022-03-05,259463,14.57,ACTIVE
L0018,1422,2023-01-04,998524,8.26,DEFAULTED
L0019,1395,2025-09-03,199993,8.75,DEFAULTED
L0020,1132,2023-06-21,952797,8.87,ACTIVE
L0021,1855,2025-06-20,566292,6.58,CLOSED
L0022,1952,2021-10-11,80690,13.96,ACTIVE
L0023,1104,2024-02-28,899709,11.41,ACTIVE
L0024,1157,2022-05-28,159409,9.8,CLOSED
L0025,1430,2021-03-27,479437,8.57,ACTIVE
L0026,1985,2024-07-23,135558,10.48,ACTIVE
L0027,1120,2025-10-10,391917,12.91,ACTIVE
L0028,1053,2021-01-11,76455,11.01,CLOSED
L0029,1553,2024-09-03,509716,8.98,CLOSED
L0030,1890,2025-06-23,854127,8.55,ACTIVE
L0031,1062,2024-06-11,615051,7.48,DEFAULTED
L0032,1100,2025-06-07,142387,7.47,ACTIVE
L0033,1645,2022-09-30,769301,9.75,DEFAULTED
L0034,1119,2022-03-14,52257,14.68,DEFAULTED
L0035,1106,2022-01-10,186206,12.08,DEFAULTED
L0036,1468,2021-02-16,647208,7.98,ACTIVE
L0037,1648,2025-10-08,521868,14.68,ACTIVE
L0038,1914,2024-07-18,161772,10.18,CLOSED
L0039,1950,2023-02-06,722431,8.65,ACTIVE
L0040,1025,2022-08-15,719467,13.94,DEFAULTED
L0041,1261,2021-05-02,943785,10.9,DEFAULTED
L0042,1223,2022-07-22,964359,11.29,DEFAULTED
L0043,1728,2025-02-28,410327,12.68,ACTIVE
L0044,1552,2022-05-10,696912,8.52,DEFAULTED
L0045,1556,2025-09-08,375904,9.57,DEFAULTED
L0046,1031,2023-06-03,910249,14.43,DEFAULTED
L0047,1780,2021-03-03,617955,9.45,CLOSED
L0048,1208,2025-06-20,819745,7.32,CLOSED
L0049,1982,2024-04-27,131596,14.85,CLOSED
L0050,1202,2025-01-17,870673,8.08,CLOSED
